getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,getMsItemSimpleTypeKind,
129,font-weight,true,false,xs:simpleType,,unknown,<xs:simpleType name="font-weight">	<xs:annotation>		<xs:documentation>The font-weight type represents a simplified version of the CSS font-weight property.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="normal"/>		<xs:enumeration value="bold"/>	</xs:restriction></xs:simpleType>,enumeration,
139,left-center-right,true,false,xs:simpleType,,unknown,<xs:simpleType name="left-center-right">	<xs:annotation>		<xs:documentation>The left-center-right type is used to define horizontal alignment and text justification.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="left"/>		<xs:enumeration value="center"/>		<xs:enumeration value="right"/>	</xs:restriction></xs:simpleType>,enumeration,
151,left-right,true,false,xs:simpleType,,unknown,<xs:simpleType name="left-right">	<xs:annotation>		<xs:documentation>The left-right type is used to indicate whether one element appears to the left or the right of another element.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="left"/>		<xs:enumeration value="right"/>	</xs:restriction></xs:simpleType>,enumeration,
161,line-shape,true,false,xs:simpleType,,unknown,<xs:simpleType name="line-shape">	<xs:annotation>		<xs:documentation>The line-shape type distinguishes between straight and curved lines.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="straight"/>		<xs:enumeration value="curved"/>	</xs:restriction></xs:simpleType>,enumeration,
171,line-type,true,false,xs:simpleType,,unknown,<xs:simpleType name="line-type">	<xs:annotation>		<xs:documentation>The line-type type distinguishes between solid dashed dotted and wavy lines.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="solid"/>		<xs:enumeration value="dashed"/>		<xs:enumeration value="dotted"/>		<xs:enumeration value="wavy"/>	</xs:restriction></xs:simpleType>,enumeration,
185,midi-16,true,false,xs:simpleType,,unknown,<xs:simpleType name="midi-16">	<xs:annotation>		<xs:documentation>The midi-16 type is used to express MIDI 1.0 values that range from 1 to 16.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:positiveInteger">		<xs:minInclusive value="1"/>		<xs:maxInclusive value="16"/>	</xs:restriction></xs:simpleType>,integer,
195,midi-128,true,false,xs:simpleType,,unknown,<xs:simpleType name="midi-128">	<xs:annotation>		<xs:documentation>The midi-16 type is used to express MIDI 1.0 values that range from 1 to 128.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:positiveInteger">		<xs:minInclusive value="1"/>		<xs:maxInclusive value="128"/>	</xs:restriction></xs:simpleType>,integer,
205,midi-16384,true,false,xs:simpleType,,unknown,<xs:simpleType name="midi-16384">	<xs:annotation>		<xs:documentation>The midi-16 type is used to express MIDI 1.0 values that range from 1 to 16384.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:positiveInteger">		<xs:minInclusive value="1"/>		<xs:maxInclusive value="16384"/>	</xs:restriction></xs:simpleType>,integer,
215,mute,true,false,xs:simpleType,,unknown,<xs:simpleType name="mute">	<xs:annotation>		<xs:documentation>The mute type represents muting for different instruments including brass winds and strings. The on and off values are used for undifferentiated mutes. The remaining values represent specific mutes.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="on"/>		<xs:enumeration value="off"/>		<xs:enumeration value="straight"/>		<xs:enumeration value="cup"/>		<xs:enumeration value="harmon-no-stem"/>		<xs:enumeration value="harmon-stem"/>		<xs:enumeration value="bucket"/>		<xs:enumeration value="plunger"/>		<xs:enumeration value="hat"/>		<xs:enumeration value="solotone"/>		<xs:enumeration value="practice"/>		<xs:enumeration value="stop-mute"/>		<xs:enumeration value="stop-hand"/>		<xs:enumeration value="echo"/>		<xs:enumeration value="palm"/>	</xs:restriction></xs:simpleType>,enumeration,
251,non-negative-decimal,true,false,xs:simpleType,,unknown,<xs:simpleType name="non-negative-decimal">	<xs:annotation>		<xs:documentation>The non-negative-decimal type specifies a non-negative decimal value.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:decimal">		<xs:minInclusive value="0"/>	</xs:restriction></xs:simpleType>,decimal,
259,number-level,true,false,xs:simpleType,,unknown,<xs:simpleType name="number-level">	<xs:annotation>		<xs:documentation>Slurs tuplets and many other features can be concurrent and overlapping within a single musical part. The number-level type distinguishes up to six concurrent objects of the same type. A reading program should be prepared to handle cases where the number-levels stop in an arbitrary order. Different numbers are needed when the features overlap in MusicXML document order. When a number-level value is implied the value is 1 by default.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:positiveInteger">		<xs:minInclusive value="1"/>		<xs:maxInclusive value="6"/>	</xs:restriction></xs:simpleType>,integer,
269,number-of-lines,true,false,xs:simpleType,,unknown,<xs:simpleType name="number-of-lines">	<xs:annotation>		<xs:documentation>The number-of-lines type is used to specify the number of lines in text decoration attributes.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:nonNegativeInteger">		<xs:minInclusive value="0"/>		<xs:maxInclusive value="3"/>	</xs:restriction></xs:simpleType>,integer,
279,number-or-normal,true,true,xs:simpleType,,unknown,<xs:simpleType name="number-or-normal">	<xs:annotation>		<xs:documentation>The number-or-normal values can be either a decimal number or the string "normal". This is used by the line-height and letter-spacing attributes.</xs:documentation>	</xs:annotation>	<xs:union memberTypes="xs:decimal">		<xs:simpleType>			<xs:restriction base="xs:token">				<xs:enumeration value="normal"/>			</xs:restriction>		</xs:simpleType>	</xs:union></xs:simpleType>,numberOrNormal,
290,over-under,true,false,xs:simpleType,,unknown,<xs:simpleType name="over-under">	<xs:annotation>		<xs:documentation>The over-under type is used to indicate whether the tips of curved lines such as slurs and ties are overhand (tips down) or underhand (tips up).</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="over"/>		<xs:enumeration value="under"/>	</xs:restriction></xs:simpleType>,enumeration,
300,percent,true,false,xs:simpleType,,unknown,<xs:simpleType name="percent">	<xs:annotation>		<xs:documentation>The percent type specifies a percentage from 0 to 100.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:decimal">		<xs:minInclusive value="0"/>		<xs:maxInclusive value="100"/>	</xs:restriction></xs:simpleType>,decimal,
310,positive-decimal,true,true,xs:simpleType,,unknown,<xs:simpleType name="positive-decimal">	<xs:annotation>		<xs:documentation>The positive-decimal type specifies a positive decimal value.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:decimal">		<xs:minExclusive value="0"/>	</xs:restriction></xs:simpleType>,decimal,
318,positive-divisions,true,true,xs:simpleType,,unknown,<xs:simpleType name="positive-divisions">	<xs:annotation>		<xs:documentation>The positive-divisions type restricts divisions values to positive numbers.</xs:documentation>	</xs:annotation>	<xs:restriction base="divisions">		<xs:minExclusive value="0"/>	</xs:restriction></xs:simpleType>,integer,
326,positive-integer-or-empty,true,true,xs:simpleType,,unknown,<xs:simpleType name="positive-integer-or-empty">	<xs:annotation>		<xs:documentation>The positive-integer-or-empty values can be either a positive integer or an empty string.</xs:documentation>	</xs:annotation>	<xs:union memberTypes="xs:positiveInteger">		<xs:simpleType>			<xs:restriction base="xs:string">				<xs:enumeration value=""/>			</xs:restriction>		</xs:simpleType>	</xs:union></xs:simpleType>,positiveIntegerOrEmpty,
337,rotation-degrees,true,false,xs:simpleType,,unknown,<xs:simpleType name="rotation-degrees">	<xs:annotation>		<xs:documentation>The rotation-degrees type specifies rotation pan and elevation values in degrees. Values range from -180 to 180.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:decimal">		<xs:minInclusive value="-180"/>		<xs:maxInclusive value="180"/>	</xs:restriction></xs:simpleType>,decimal,
347,semi-pitched,true,false,xs:simpleType,,unknown,<xs:simpleType name="semi-pitched">	<xs:annotation>		<xs:documentation>The semi-pitched type represents categories of indefinite pitch for percussion instruments.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="high"/>		<xs:enumeration value="medium-high"/>		<xs:enumeration value="medium"/>		<xs:enumeration value="medium-low"/>		<xs:enumeration value="low"/>		<xs:enumeration value="very-low"/>	</xs:restriction></xs:simpleType>,enumeration,
365,start-note,true,false,xs:simpleType,,unknown,<xs:simpleType name="start-note">	<xs:annotation>		<xs:documentation>The start-note type describes the starting note of trills and mordents for playback relative to the current note.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="upper"/>		<xs:enumeration value="main"/>		<xs:enumeration value="below"/>	</xs:restriction></xs:simpleType>,enumeration,
377,start-stop,true,false,xs:simpleType,,unknown,<xs:simpleType name="start-stop">	<xs:annotation>		<xs:documentation>The start-stop type is used for an attribute of musical elements that can either start or stop such as tuplets.									The values of start and stop refer to how an element appears in musical score order not in MusicXML document order. An element with a stop attribute may precede the corresponding element with a start attribute within a MusicXML document. This is particularly common in multi-staff music. For example the stopping point for a tuplet may appear in staff 1 before the starting point for the tuplet appears in staff 2 later in the document.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="start"/>		<xs:enumeration value="stop"/>	</xs:restriction></xs:simpleType>,enumeration,
387,start-stop-continue,true,false,xs:simpleType,,unknown,<xs:simpleType name="start-stop-continue">	<xs:annotation>		<xs:documentation>The start-stop-continue type is used for an attribute of musical elements that can either start or stop but also need to refer to an intermediate point in the symbol as for complex slurs or for formatting of symbols across system breaks.						The values of start stop and continue refer to how an element appears in musical score order not in MusicXML document order. An element with a stop attribute may precede the corresponding element with a start attribute within a MusicXML document. This is particularly common in multi-staff music. For example the stopping point for a slur may appear in staff 1 before the starting point for the slur appears in staff 2 later in the document.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="start"/>		<xs:enumeration value="stop"/>		<xs:enumeration value="continue"/>	</xs:restriction></xs:simpleType>,enumeration,
399,start-stop-single,true,false,xs:simpleType,,unknown,<xs:simpleType name="start-stop-single">	<xs:annotation>		<xs:documentation>The start-stop-single type is used for an attribute of musical elements that can be used for either multi-note or single-note musical elements as for tremolos.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="start"/>		<xs:enumeration value="stop"/>		<xs:enumeration value="single"/>	</xs:restriction></xs:simpleType>,enumeration,
411,string-number,true,false,xs:simpleType,,unknown,<xs:simpleType name="string-number">	<xs:annotation>		<xs:documentation>The string-number type indicates a string number. Strings are numbered from high to low with 1 being the highest pitched string.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:positiveInteger"/></xs:simpleType>,integer,
417,symbol-size,true,false,xs:simpleType,,unknown,<xs:simpleType name="symbol-size">	<xs:annotation>		<xs:documentation>The symbol-size type is used to indicate full vs. cue-sized vs. oversized symbols. The large value for oversized symbols was added in version 1.1.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="full"/>		<xs:enumeration value="cue"/>		<xs:enumeration value="large"/>	</xs:restriction></xs:simpleType>,enumeration,
429,tenths,true,false,xs:simpleType,,unknown,<xs:simpleType name="tenths">	<xs:annotation>		<xs:documentation>The tenths type is a number representing tenths of interline staff space (positive or negative). Both integer and decimal values are allowed such as 5 for a half space and 2.5 for a quarter space. Interline space is measured from the middle of a staff line.Distances in a MusicXML file are measured in tenths of staff space. Tenths are then scaled to millimeters within the scaling element used in the defaults element at the start of a score. Individual staves can apply a scaling factor to adjust staff size. When a MusicXML element or attribute refers to tenths it means the global tenths defined by the scaling element not the local tenths as adjusted by the staff-size element.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:decimal"/></xs:simpleType>,decimal,
435,text-direction,true,false,xs:simpleType,,unknown,<xs:simpleType name="text-direction">	<xs:annotation>		<xs:documentation>The text-direction type is used to adjust and override the Unicode bidirectional text algorithm similar to the W3C Internationalization Tag Set recommendation. Values are ltr (left-to-right embed) rtl (right-to-left embed) lro (left-to-right bidi-override) and rlo (right-to-left bidi-override). The default value is ltr. This type is typically used by applications that store text in left-to-right visual order rather than logical order. Such applications can use the lro value to better communicate with other applications that more fully support bidirectional text.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="ltr"/>		<xs:enumeration value="rtl"/>		<xs:enumeration value="lro"/>		<xs:enumeration value="rlo"/>	</xs:restriction></xs:simpleType>,enumeration,
449,time-only,true,true,xs:simpleType,,unknown,<xs:simpleType name="time-only">	<xs:annotation>		<xs:documentation>The time-only type is used to indicate that a particular playback-related element only applies particular times through a repeated section. The value is a comma-separated list of positive integers arranged in ascending order indicating which times through the repeated section that the element applies.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:pattern value="[1-9][0-9]*( ?[1-9][0-9]*)*"/>	</xs:restriction></xs:simpleType>,numberOrNormal,
457,top-bottom,true,false,xs:simpleType,,unknown,<xs:simpleType name="top-bottom">	<xs:annotation>		<xs:documentation>The top-bottom type is used to indicate the top or bottom part of a vertical shape like non-arpeggiate.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="top"/>		<xs:enumeration value="bottom"/>	</xs:restriction></xs:simpleType>,enumeration,
467,trill-beats,true,false,xs:simpleType,,unknown,<xs:simpleType name="trill-beats">	<xs:annotation>		<xs:documentation>The trill-beats type specifies the beats used in a trill-sound or bend-sound attribute group. It is a decimal value with a minimum value of 2.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:decimal">		<xs:minInclusive value="2"/>	</xs:restriction></xs:simpleType>,decimal,
475,trill-step,true,false,xs:simpleType,,unknown,<xs:simpleType name="trill-step">	<xs:annotation>		<xs:documentation>The trill-step type describes the alternating note of trills and mordents for playback relative to the current note.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="whole"/>		<xs:enumeration value="half"/>		<xs:enumeration value="unison"/>	</xs:restriction></xs:simpleType>,enumeration,
487,two-note-turn,true,false,xs:simpleType,,unknown,<xs:simpleType name="two-note-turn">	<xs:annotation>		<xs:documentation>The two-note-turn type describes the ending notes of trills and mordents for playback relative to the current note.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="whole"/>		<xs:enumeration value="half"/>		<xs:enumeration value="none"/>	</xs:restriction></xs:simpleType>,enumeration,
499,up-down,true,false,xs:simpleType,,unknown,<xs:simpleType name="up-down">	<xs:annotation>		<xs:documentation>The up-down type is used for the direction of arrows and other pointed symbols like vertical accents indicating which way the tip is pointing.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="up"/>		<xs:enumeration value="down"/>	</xs:restriction></xs:simpleType>,enumeration,
509,upright-inverted,true,false,xs:simpleType,,unknown,<xs:simpleType name="upright-inverted">	<xs:annotation>		<xs:documentation>The upright-inverted type describes the appearance of a fermata element. The value is upright if not specified.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="upright"/>		<xs:enumeration value="inverted"/>	</xs:restriction></xs:simpleType>,enumeration,
519,valign,true,false,xs:simpleType,,unknown,<xs:simpleType name="valign">	<xs:annotation>		<xs:documentation>The valign type is used to indicate vertical alignment to the top middle bottom or baseline of the text. Defaults are implementation-dependent.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="top"/>		<xs:enumeration value="middle"/>		<xs:enumeration value="bottom"/>		<xs:enumeration value="baseline"/>	</xs:restriction></xs:simpleType>,enumeration,
533,valign-image,true,false,xs:simpleType,,unknown,<xs:simpleType name="valign-image">	<xs:annotation>		<xs:documentation>The valign-image type is used to indicate vertical alignment for images and graphics so it does not include a baseline value. Defaults are implementation-dependent.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="top"/>		<xs:enumeration value="middle"/>		<xs:enumeration value="bottom"/>	</xs:restriction></xs:simpleType>,enumeration,
545,yes-no,true,false,xs:simpleType,,unknown,<xs:simpleType name="yes-no">	<xs:annotation>		<xs:documentation>The yes-no type is used for boolean-like attributes. We cannot use W3C XML Schema booleans due to their restrictions on expression of boolean values.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="yes"/>		<xs:enumeration value="no"/>	</xs:restriction></xs:simpleType>,enumeration,
555,yes-no-number,true,true,xs:simpleType,,unknown,<xs:simpleType name="yes-no-number">	<xs:annotation>		<xs:documentation>The yes-no-number type is used for attributes that can be either boolean or numeric values.</xs:documentation>	</xs:annotation>	<xs:union memberTypes="yes-no xs:decimal"/></xs:simpleType>,enumOrDecimal,
561,yyyy-mm-dd,true,true,xs:simpleType,,unknown,<xs:simpleType name="yyyy-mm-dd">	<xs:annotation>		<xs:documentation>Calendar dates are represented yyyy-mm-dd format following ISO 8601. This is a W3C XML Schema date type but without the optional timezone data.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:date">		<xs:pattern value="[^:Z]*"/>	</xs:restriction></xs:simpleType>,date,
569,cancel-location,true,false,xs:simpleType,,unknown,<xs:simpleType name="cancel-location">	<xs:annotation>		<xs:documentation>The cancel-location type is used to indicate where a key signature cancellation appears relative to a new key signature: to the left to the right or before the barline and to the left. It is left by default. For mid-measure key elements a cancel-location of before-barline should be treated like a cancel-location of left.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="left"/>		<xs:enumeration value="right"/>		<xs:enumeration value="before-barline"/>	</xs:restriction></xs:simpleType>,enumeration,
581,clef-sign,true,false,xs:simpleType,,unknown,<xs:simpleType name="clef-sign">	<xs:annotation>		<xs:documentation>The clef-sign element represents the different clef symbols. The jianpu sign indicates that the music that follows should be in jianpu numbered notation just as the TAB sign indicates that the music that follows should be in tablature notation. Unlike TAB a jianpu sign does not correspond to a visual clef notation.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="G"/>		<xs:enumeration value="F"/>		<xs:enumeration value="C"/>		<xs:enumeration value="percussion"/>		<xs:enumeration value="TAB"/>		<xs:enumeration value="jianpu"/>		<xs:enumeration value="none"/>	</xs:restriction></xs:simpleType>,enumeration,
601,fifths,true,false,xs:simpleType,,unknown,<xs:simpleType name="fifths">	<xs:annotation>		<xs:documentation>The fifths type represents the number of flats or sharps in a traditional key signature. Negative numbers are used for flats and positive numbers for sharps reflecting the key's placement within the circle of fifths (hence the type name).</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:integer"/></xs:simpleType>,integer,
607,mode,true,true,xs:simpleType,,unknown,<xs:simpleType name="mode">	<xs:annotation>		<xs:documentation>The mode type is used to specify major/minor and other mode distinctions. Valid mode values include major minor dorian phrygian lydian mixolydian aeolian ionian locrian and none.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string"/></xs:simpleType>,enumOrString,
613,show-frets,true,false,xs:simpleType,,unknown,<xs:simpleType name="show-frets">	<xs:annotation>		<xs:documentation>The show-frets type indicates whether to show tablature frets as numbers (0 1 2) or letters (a b c). The default choice is numbers.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="numbers"/>		<xs:enumeration value="letters"/>	</xs:restriction></xs:simpleType>,enumeration,
623,staff-line,true,false,xs:simpleType,,unknown,<xs:simpleType name="staff-line">	<xs:annotation>		<xs:documentation>The staff-line type indicates the line on a given staff. Staff lines are numbered from bottom to top with 1 being the bottom line on a staff. Staff line values can be used to specify positions outside the staff such as a C clef positioned in the middle of a grand staff.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:integer"/></xs:simpleType>,integer,
629,staff-number,true,false,xs:simpleType,,unknown,<xs:simpleType name="staff-number">	<xs:annotation>		<xs:documentation>The staff-number type indicates staff numbers within a multi-staff part. Staves are numbered from top to bottom with 1 being the top staff on a part.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:positiveInteger"/></xs:simpleType>,integer,
635,staff-type,true,false,xs:simpleType,,unknown,<xs:simpleType name="staff-type">	<xs:annotation>		<xs:documentation>The staff-type value can be ossia cue editorial regular or alternate. An alternate staff indicates one that shares the same musical data as the prior staff but displayed differently (e.g. treble and bass clef standard notation and tab).</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="ossia"/>		<xs:enumeration value="cue"/>		<xs:enumeration value="editorial"/>		<xs:enumeration value="regular"/>		<xs:enumeration value="alternate"/>	</xs:restriction></xs:simpleType>,enumeration,
651,time-relation,true,false,xs:simpleType,,unknown,<xs:simpleType name="time-relation">	<xs:annotation>		<xs:documentation>The time-relation type indicates the symbol used to represent the interchangeable aspect of dual time signatures.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="parentheses"/>		<xs:enumeration value="bracket"/>		<xs:enumeration value="equals"/>		<xs:enumeration value="slash"/>		<xs:enumeration value="space"/>		<xs:enumeration value="hyphen"/>	</xs:restriction></xs:simpleType>,enumeration,
669,time-separator,true,false,xs:simpleType,,unknown,<xs:simpleType name="time-separator">	<xs:annotation>		<xs:documentation>The time-separator type indicates how to display the arrangement between the beats and beat-type values in a time signature. The default value is none. The horizontal diagonal and vertical values represent horizontal diagonal lower-left to upper-right and vertical lines respectively. For these values the beats and beat-type values are arranged on either side of the separator line. The none value represents no separator with the beats and beat-type arranged vertically. The adjacent value represents no separator with the beats and beat-type arranged horizontally.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="none"/>		<xs:enumeration value="horizontal"/>		<xs:enumeration value="diagonal"/>		<xs:enumeration value="vertical"/>		<xs:enumeration value="adjacent"/>	</xs:restriction></xs:simpleType>,enumeration,
685,time-symbol,true,false,xs:simpleType,,unknown,<xs:simpleType name="time-symbol">	<xs:annotation>		<xs:documentation>The time-symbol type indicates how to display a time signature. The normal value is the usual fractional display and is the implied symbol type if none is specified. Other options are the common and cut time symbols as well as a single number with an implied denominator. The note symbol indicates that the beat-type should be represented with the corresponding downstem note rather than a number. The dotted-note symbol indicates that the beat-type should be represented with a dotted downstem note that corresponds to three times the beat-type value and a numerator that is one third the beats value.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="common"/>		<xs:enumeration value="cut"/>		<xs:enumeration value="single-number"/>		<xs:enumeration value="note"/>		<xs:enumeration value="dotted-note"/>		<xs:enumeration value="normal"/>	</xs:restriction></xs:simpleType>,enumeration,
703,backward-forward,true,false,xs:simpleType,,unknown,<xs:simpleType name="backward-forward">	<xs:annotation>		<xs:documentation>The backward-forward type is used to specify repeat directions. The start of the repeat has a forward direction while the end of the repeat has a backward direction.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="backward"/>		<xs:enumeration value="forward"/>	</xs:restriction></xs:simpleType>,enumeration,
